Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 33660       |
|    policy_gradient_loss | 0.00599     |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3368        |
|    time_elapsed         | 20975       |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.011000226 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 33670       |
|    policy_gradient_loss | 0.00259     |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3369        |
|    time_elapsed         | 20981       |
|    total_timesteps      | 1724928     |
| train/                  |             |
|    approx_kl            | 0.005755432 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 33680       |
|    policy_gradient_loss | -0.000663   |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3370        |
|    time_elapsed         | 20989       |
|    total_timesteps      | 1725440     |
| train/                  |             |
|    approx_kl            | 0.018404251 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 33690       |
|    policy_gradient_loss | 0.00346     |
|    value_loss           | 237         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3371         |
|    time_elapsed         | 20995        |
|    total_timesteps      | 1725952      |
| train/                  |              |
|    approx_kl            | 0.0013000531 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | -0.48        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 33700        |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 7.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3372        |
|    time_elapsed         | 21001       |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.024170991 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 33710       |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3373        |
|    time_elapsed         | 21006       |
|    total_timesteps      | 1726976     |
| train/                  |             |
|    approx_kl            | 0.009251768 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 33720       |
|    policy_gradient_loss | 0.000794    |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3374        |
|    time_elapsed         | 21012       |
|    total_timesteps      | 1727488     |
| train/                  |             |
|    approx_kl            | 0.011567743 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 33730       |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 2.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3375         |
|    time_elapsed         | 21020        |
|    total_timesteps      | 1728000      |
| train/                  |              |
|    approx_kl            | 0.0023097987 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 363          |
|    n_updates            | 33740        |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 466          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3376        |
|    time_elapsed         | 21027       |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.011965948 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 33750       |
|    policy_gradient_loss | 0.00375     |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3377        |
|    time_elapsed         | 21032       |
|    total_timesteps      | 1729024     |
| train/                  |             |
|    approx_kl            | 0.008667834 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 33760       |
|    policy_gradient_loss | -0.000949   |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3378        |
|    time_elapsed         | 21039       |
|    total_timesteps      | 1729536     |
| train/                  |             |
|    approx_kl            | 0.023731798 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 33770       |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 212         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3379         |
|    time_elapsed         | 21045        |
|    total_timesteps      | 1730048      |
| train/                  |              |
|    approx_kl            | 0.0076607657 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 33780        |
|    policy_gradient_loss | 0.00231      |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3380         |
|    time_elapsed         | 21051        |
|    total_timesteps      | 1730560      |
| train/                  |              |
|    approx_kl            | 0.0058681634 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 33790        |
|    policy_gradient_loss | 0.000253     |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3381        |
|    time_elapsed         | 21055       |
|    total_timesteps      | 1731072     |
| train/                  |             |
|    approx_kl            | 0.009415043 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | -0.342      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 33800       |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3382        |
|    time_elapsed         | 21062       |
|    total_timesteps      | 1731584     |
| train/                  |             |
|    approx_kl            | 0.008177953 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 33810       |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 42.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 3383       |
|    time_elapsed         | 21068      |
|    total_timesteps      | 1732096    |
| train/                  |            |
|    approx_kl            | 0.01033931 |
|    clip_fraction        | 0.042      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.361     |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.829      |
|    n_updates            | 33820      |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 55         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3384         |
|    time_elapsed         | 21072        |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0027451143 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 33830        |
|    policy_gradient_loss | 0.000595     |
|    value_loss           | 6.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3385        |
|    time_elapsed         | 21078       |
|    total_timesteps      | 1733120     |
| train/                  |             |
|    approx_kl            | 0.006672773 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 33840       |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 3.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3386         |
|    time_elapsed         | 21083        |
|    total_timesteps      | 1733632      |
| train/                  |              |
|    approx_kl            | 0.0044716457 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.886        |
|    n_updates            | 33850        |
|    policy_gradient_loss | 0.00125      |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3387        |
|    time_elapsed         | 21090       |
|    total_timesteps      | 1734144     |
| train/                  |             |
|    approx_kl            | 0.017306726 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 33860       |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3388        |
|    time_elapsed         | 21095       |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.003121435 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.74        |
|    n_updates            | 33870       |
|    policy_gradient_loss | 0.0032      |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3389        |
|    time_elapsed         | 21099       |
|    total_timesteps      | 1735168     |
| train/                  |             |
|    approx_kl            | 0.009655809 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 33880       |
|    policy_gradient_loss | -0.000725   |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3390         |
|    time_elapsed         | 21107        |
|    total_timesteps      | 1735680      |
| train/                  |              |
|    approx_kl            | 0.0077895815 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.394        |
|    n_updates            | 33890        |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 23.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3391        |
|    time_elapsed         | 21113       |
|    total_timesteps      | 1736192     |
| train/                  |             |
|    approx_kl            | 0.002474227 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 33900       |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3392        |
|    time_elapsed         | 21119       |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.006633165 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 33910       |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3393        |
|    time_elapsed         | 21122       |
|    total_timesteps      | 1737216     |
| train/                  |             |
|    approx_kl            | 0.042309962 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | -0.00617    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 33920       |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 20.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 486        |
|    ep_rew_mean          | 174        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 3394       |
|    time_elapsed         | 21127      |
|    total_timesteps      | 1737728    |
| train/                  |            |
|    approx_kl            | 0.00543341 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.782      |
|    n_updates            | 33930      |
|    policy_gradient_loss | -0.0013    |
|    value_loss           | 94.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3395        |
|    time_elapsed         | 21133       |
|    total_timesteps      | 1738240     |
| train/                  |             |
|    approx_kl            | 0.080224395 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6         |
|    n_updates            | 33940       |
|    policy_gradient_loss | 0.000923    |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3396        |
|    time_elapsed         | 21140       |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.010730004 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 33950       |
|    policy_gradient_loss | 0.00275     |
|    value_loss           | 285         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3397        |
|    time_elapsed         | 21144       |
|    total_timesteps      | 1739264     |
| train/                  |             |
|    approx_kl            | 0.009839524 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | -0.196      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 33960       |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 18.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 3398       |
|    time_elapsed         | 21150      |
|    total_timesteps      | 1739776    |
| train/                  |            |
|    approx_kl            | 0.07088148 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0153     |
|    n_updates            | 33970      |
|    policy_gradient_loss | 0.0209     |
|    value_loss           | 106        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3399        |
|    time_elapsed         | 21159       |
|    total_timesteps      | 1740288     |
| train/                  |             |
|    approx_kl            | 0.053982772 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 33980       |
|    policy_gradient_loss | 0.0074      |
|    value_loss           | 739         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 3400       |
|    time_elapsed         | 21167      |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.20055595 |
|    clip_fraction        | 0.0816     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.357     |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 33990      |
|    policy_gradient_loss | 0.0319     |
|    value_loss           | 199        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3401         |
|    time_elapsed         | 21171        |
|    total_timesteps      | 1741312      |
| train/                  |              |
|    approx_kl            | 0.0007188533 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | -0.458       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 34000        |
|    policy_gradient_loss | 0.00014      |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3402        |
|    time_elapsed         | 21178       |
|    total_timesteps      | 1741824     |
| train/                  |             |
|    approx_kl            | 0.009177905 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 34010       |
|    policy_gradient_loss | -0.00023    |
|    value_loss           | 47.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 444       |
|    ep_rew_mean          | 148       |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 3403      |
|    time_elapsed         | 21186     |
|    total_timesteps      | 1742336   |
| train/                  |           |
|    approx_kl            | 0.1389395 |
|    clip_fraction        | 0.0953    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.303    |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | 11        |
|    n_updates            | 34020     |
|    policy_gradient_loss | 0.0185    |
|    value_loss           | 66        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3404        |
|    time_elapsed         | 21193       |
|    total_timesteps      | 1742848     |
| train/                  |             |
|    approx_kl            | 0.015781006 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 425         |
|    n_updates            | 34030       |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 196         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 3405       |
|    time_elapsed         | 21202      |
|    total_timesteps      | 1743360    |
| train/                  |            |
|    approx_kl            | 0.21590734 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.316     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 34040      |
|    policy_gradient_loss | 0.00824    |
|    value_loss           | 56.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3406        |
|    time_elapsed         | 21208       |
|    total_timesteps      | 1743872     |
| train/                  |             |
|    approx_kl            | 0.011261797 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 34050       |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 380         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 3407       |
|    time_elapsed         | 21216      |
|    total_timesteps      | 1744384    |
| train/                  |            |
|    approx_kl            | 0.06515615 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.5       |
|    n_updates            | 34060      |
|    policy_gradient_loss | 0.0106     |
|    value_loss           | 228        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3408        |
|    time_elapsed         | 21222       |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.003258612 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 34070       |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 82.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3409         |
|    time_elapsed         | 21226        |
|    total_timesteps      | 1745408      |
| train/                  |              |
|    approx_kl            | 0.0016004484 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.00334      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 34080        |
|    policy_gradient_loss | -0.00863     |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3410        |
|    time_elapsed         | 21231       |
|    total_timesteps      | 1745920     |
| train/                  |             |
|    approx_kl            | 0.004044437 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 34090       |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 8.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3411         |
|    time_elapsed         | 21238        |
|    total_timesteps      | 1746432      |
| train/                  |              |
|    approx_kl            | 0.0014198378 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 34100        |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3412         |
|    time_elapsed         | 21243        |
|    total_timesteps      | 1746944      |
| train/                  |              |
|    approx_kl            | 0.0018979859 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.376        |
|    n_updates            | 34110        |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 59.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 3413        |
|    time_elapsed         | 21249       |
|    total_timesteps      | 1747456     |
| train/                  |             |
|    approx_kl            | 0.011514855 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 34120       |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 34.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 3414         |
|    time_elapsed         | 21257        |
